Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B04_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B04_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B04_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B04_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B05_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B05_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B05_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B05_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B05_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B06_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B06_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B06_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B06_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_B06_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C01_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C01_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C01_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C01_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C01_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C02_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C02_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C02_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C02_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C02_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C03_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C03_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C03_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C03_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C03_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C04_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C04_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C04_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C04_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C04_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C05_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C05_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C05_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C05_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C05_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C06_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C06_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C06_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C06_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_C06_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D01_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D01_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D01_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D01_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D01_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D02_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D02_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D02_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D02_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D02_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D03_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D03_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D03_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D03_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D03_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D04_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D04_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D04_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D04_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D04_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D05_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D05_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D05_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D05_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D05_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D06_0h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D06_24h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D06_48h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D06_72h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/Plate1_D06_96h.tiff
Project:name:idr0092_as_project/experimentA/Dataset:name:Plate1	/uod/idr/filesets/idr0092-ostrop-organoid/20200722-ftp/image/
